sample_id,variety,region,quality_score,sugar_content_brix,acidity_ph,cluster_weight_g,berry_size_mm,harvest_date,sun_exposure_hours,soil_moisture_percent,rainfall_mm
1,Riesling,Barossa Valley,2.11,13.7,3.17,251.81,18.58,9/4/2023,8.4,55.9,223.3
2,Pinot Noir,Loire Valley,2.83,20.84,3.15,289,22.08,9/16/2023,8.8,36.9,312.1
3,Sauvignon Blanc,Napa Valley,3.52,27.46,4.07,125.14,21.4,8/25/2023,11.1,64.9,698.7
4,Riesling,Napa Valley,2.28,24.64,3.15,237.46,12.31,9/13/2023,8,54.5,660.1
5,Merlot,Napa Valley,2.9,26.13,3.18,221.52,12.24,8/11/2023,11.2,36.3,410.4
6,Zinfandel,Mendoza,2.05,23.18,3.86,299.85,14.02,9/29/2023,6.5,68.5,426.1
7,Sauvignon Blanc,Tuscany,2.96,23.85,3.43,321.83,15.42,8/11/2023,10.7,50.7,520.1
8,Sauvignon Blanc,Mendoza,3.18,26.98,3.89,53.65,16.13,8/1/2023,11.1,32.9,200.1
9,Riesling,Tuscany,2.01,14.99,2.89,252.21,20.2,9/29/2023,7.1,55.1,344.7
10,Chardonnay,Rioja,2.07,19.79,3.48,65.55,10.85,8/1/2023,8.6,40.1,324.9
11,Merlot,Mendoza,1.3,14.42,2.85,214.66,10.52,9/24/2023,7,62.1,350.3
12,Riesling,Mendoza,3.12,29.75,2.89,136.29,15.88,8/16/2023,10.2,62.7,683.5
13,Merlot,Barossa Valley,3.22,28.88,4.07,142.03,20.46,9/1/2023,9.2,69.2,367.8
14,Merlot,Bordeaux,1.75,10.79,2.99,155.89,12.9,9/20/2023,9.8,50.1,314.9
15,Zinfandel,Mendoza,2.68,24.11,3.55,236.39,19.62,9/3/2023,7.2,48.2,502.6
16,Sauvignon Blanc,Barossa Valley,2.56,28.5,3.38,150.21,13.9,8/13/2023,7.3,60.1,719.4
17,Pinot Noir,Sonoma,2,13.61,3.29,269.81,23.29,9/3/2023,6.2,35.3,344.8
18,Zinfandel,Bordeaux,2.66,21.36,4.06,171.36,23.44,9/11/2023,7.9,51.9,247.1
19,Zinfandel,Rioja,2.8,28.31,2.83,70.51,14.46,9/30/2023,9.4,51.8,413.8
20,Merlot,Mendoza,2.06,10.68,3.73,285.13,13.45,8/14/2023,11.1,33.6,648.6
21,Syrah,Loire Valley,2.75,23.95,4.15,135.73,16.17,8/18/2023,10,46.7,530.4
22,Sauvignon Blanc,Napa Valley,2.01,15.95,3.58,179.83,13.61,8/21/2023,8.6,64.1,690.1
23,Chardonnay,Sonoma,3.58,28.49,4.11,255.63,20.09,8/2/2023,11.7,64.2,775.8
24,Zinfandel,Sonoma,3.52,29.42,2.87,149.74,22.39,8/14/2023,10.3,34,675.6
25,Pinot Noir,Rioja,3.71,28.89,3.39,66.98,20.1,9/4/2023,11.6,33.6,562.3
26,Syrah,Barossa Valley,2.82,19.48,3.16,162.18,22.37,9/19/2023,9.2,40.5,496
27,Syrah,Sonoma,2.62,27.24,3.82,333.33,15.95,8/30/2023,7.6,65,224
28,Chardonnay,Bordeaux,2.05,26.89,4.17,242.52,12.34,8/20/2023,6.3,35.2,790.6
29,Zinfandel,Mendoza,2.77,16.38,3.16,251.44,21.07,9/4/2023,10.4,58.8,430.1
30,Pinot Noir,Mendoza,2.42,26.58,3.72,239.68,15.41,9/13/2023,6.7,34,291.3
31,Sauvignon Blanc,Loire Valley,1.91,10.74,3.08,109.7,20.07,8/29/2023,7.8,54.9,600
32,Cabernet Sauvignon,Rioja,2.5,21.93,3.59,175.5,14.06,9/4/2023,9.2,44.2,370.6
33,Pinot Noir,Napa Valley,1.91,14.6,3.45,275.28,11.22,9/17/2023,9.4,61.6,551.5
34,Chardonnay,Barossa Valley,2.38,12.41,4.16,80.41,24.89,9/5/2023,9.6,39.3,552.1
35,Syrah,Napa Valley,1.38,11.54,3.65,133.36,12.34,8/8/2023,7,55.6,467.4
36,Sauvignon Blanc,Sonoma,2.97,23.93,3.29,132.9,24.83,8/6/2023,8.3,39.4,701.7
37,Pinot Noir,Rioja,2.69,16.8,2.96,179.61,24.66,9/16/2023,9.7,58.5,359
38,Cabernet Sauvignon,Loire Valley,3.51,24.5,3.01,344.11,21.91,8/20/2023,11.8,64.9,469.2
39,Cabernet Sauvignon,Napa Valley,2.38,11.31,3.12,70.25,19.89,8/28/2023,10.4,35.1,522.6
40,Merlot,Bordeaux,2.79,16.31,3.15,205.61,18.67,9/3/2023,11.5,64.7,598.2
41,Merlot,Mendoza,3.09,20.79,3.99,103.81,22.99,8/10/2023,10.6,53.7,670.4
42,Riesling,Sonoma,2.82,25.81,3.59,341.2,14.34,9/13/2023,9.6,35.1,436.9
43,Chardonnay,Loire Valley,2.04,16.38,3.53,83.99,17.02,9/10/2023,7.2,47.1,587.6
44,Zinfandel,Napa Valley,2.9,22.52,2.96,171.08,19.29,9/4/2023,10,36.4,290.4
45,Pinot Noir,Barossa Valley,2.97,27.72,4,271.37,16.17,8/16/2023,9.7,58,759.6
46,Pinot Noir,Bordeaux,2.69,22.32,3.81,261.37,16.41,9/28/2023,9.6,60.4,429.8
47,Zinfandel,Bordeaux,1.94,14.66,2.89,176.82,14.95,9/24/2023,8.9,34.2,637.7
48,Riesling,Napa Valley,2.05,10.49,3.79,153.96,18.46,9/18/2023,9.2,50.2,212.2
49,Syrah,Mendoza,3.16,27.4,3.56,169.28,22.76,9/15/2023,8,62.6,323.1
50,Syrah,Napa Valley,1.6,10.43,,129.28,13.02,9/10/2023,9.1,67.4,492.2
51,Riesling,Sonoma,3.03,27.49,3.44,111.6,24.02,8/23/2023,7.2,50.5,727
52,Syrah,Napa Valley,3.12,20.58,3.48,194.91,20.34,9/27/2023,10.8,68,516.4
53,Merlot,Bordeaux,2.99,28.78,3.03,130.56,22.35,8/15/2023,7.1,51.4,757.9
54,Pinot Noir,Loire Valley,2.44,25.98,4.12,136.24,18.34,8/9/2023,6.5,45.8,490.3
55,Riesling,Napa Valley,3.29,29.96,3.99,247.03,21.69,8/14/2023,8.6,63.9,494.3
56,Pinot Noir,Mendoza,2.03,17.01,3.74,340.56,10.24,9/10/2023,9.9,49.7,271.8
57,Zinfandel,Rioja,3.14,25.34,3.45,231.09,22.28,9/1/2023,8.6,48.9,681.6
58,Cabernet Sauvignon,Loire Valley,1.78,18.04,3.38,73.09,10.6,9/27/2023,7.7,49.6,348.2
59,Merlot,Barossa Valley,2.87,19.6,3.71,72.68,23.35,8/19/2023,9.3,63.9,739.8
60,Sauvignon Blanc,Tuscany,2.89,22.55,3.56,335.43,24.88,9/22/2023,8.1,63.3,746.5
61,Merlot,Napa Valley,3.12,27.47,2.89,139.19,14.41,9/4/2023,11.6,46.1,766
62,Riesling,Mendoza,3.3,29.68,3.52,77.62,13.15,8/24/2023,11.5,43.3,512.1
63,Sauvignon Blanc,Loire Valley,3.08,25.37,3.93,229.71,21.48,8/18/2023,9,49.7,606.3
64,Cabernet Sauvignon,Mendoza,2.07,18.36,3.44,237.09,13.8,9/19/2023,8,52.9,667.1
65,Riesling,Barossa Valley,2.88,18.43,2.87,244.55,22.98,8/26/2023,10.4,39.5,278.6
66,Chardonnay,Bordeaux,1.92,24.75,3.9,130.22,11.54,8/30/2023,6.2,61.8,560.6
67,Pinot Noir,Mendoza,1.77,14.78,3.08,54.53,11.89,9/15/2023,8.8,49.5,220.6
68,Cabernet Sauvignon,Loire Valley,2.18,12.21,3.16,339.5,24.69,9/30/2023,8,43.4,498.5
69,Pinot Noir,Mendoza,2.9,17.09,3.03,125.27,20.11,8/5/2023,11.5,34.3,292.9
70,Syrah,Mendoza,2.1,15.74,3.26,252.81,22.7,8/18/2023,6.1,39.6,309.8
71,Chardonnay,Mendoza,2.14,15.93,3.86,261.99,14.86,9/1/2023,9.3,68,419
72,Chardonnay,Sonoma,2.68,14.67,3.53,233,20.15,9/26/2023,10.4,42.2,459.5
73,Cabernet Sauvignon,Sonoma,2.03,10.84,3.09,143.87,18.91,9/26/2023,8.9,36.8,573.9
74,Chardonnay,Bordeaux,1.58,10.36,4.03,131.33,19.05,8/17/2023,6.5,48.4,244.7
75,Sauvignon Blanc,Napa Valley,3.7,29.75,4.03,229.3,20.24,8/26/2023,11.8,42.3,502.2
76,Chardonnay,Mendoza,2.48,18.56,4.02,309.83,18.63,9/3/2023,9.1,31.4,309.6
77,Pinot Noir,Barossa Valley,2.41,17.69,3.13,334.02,16.44,8/24/2023,9.7,42.9,544.4
78,Pinot Noir,Napa Valley,2.31,23.59,3.43,81.77,14.14,8/21/2023,7.4,51.8,582.4
79,Riesling,Barossa Valley,2.34,14.37,4.18,96.45,21.53,9/5/2023,8.9,52.1,534
80,Pinot Noir,Napa Valley,2.7,29,3.88,333.42,13.39,8/14/2023,8.6,44.3,643
81,Riesling,Bordeaux,2.54,25.73,2.84,270.96,20.39,9/25/2023,6.4,47.9,401.4
82,Pinot Noir,Mendoza,1.29,11.79,2.89,314.9,13.5,9/5/2023,6.6,68.6,659.1
83,Sauvignon Blanc,Mendoza,2.95,18.35,3.45,110.79,19.38,9/21/2023,11,45.1,459.7
84,Zinfandel,Tuscany,2.89,27.58,4.07,226.28,21.21,9/26/2023,7.4,40.3,490.5
85,Riesling,Barossa Valley,2.54,28.89,3.55,260.34,13.28,8/30/2023,7.2,39.7,588.9
86,Merlot,Napa Valley,2.12,19.35,3.5,254.03,10.9,9/9/2023,9,48.3,211
87,Syrah,Napa Valley,2.5,22.27,2.95,172.45,11.96,9/28/2023,10.6,60.4,592.4
88,Cabernet Sauvignon,Rioja,1.82,13.34,3.72,54.62,19.09,9/26/2023,6.4,38.2,571.2
89,Pinot Noir,Rioja,3.46,29.82,3.95,224.88,22.74,8/3/2023,9.5,58.4,385.9
90,Chardonnay,Sonoma,1.4,14.63,3.33,125.93,10.67,8/15/2023,6.7,30.8,251.5
91,Zinfandel,Tuscany,2.8,28.85,3.89,185.08,21.01,9/4/2023,6.2,46.8,254.6
92,Pinot Noir,Loire Valley,2.01,22.99,4.15,337.27,15.12,8/12/2023,6.3,61,753.9
93,Chardonnay,Rioja,2.94,22.15,3.09,169.71,17.18,8/4/2023,11,43.5,613.6
94,Syrah,Loire Valley,2.52,20.25,3.53,301.94,23.93,8/1/2023,6.7,52.5,276.3
95,Syrah,Sonoma,1.58,14.61,3.2,106.56,14.98,8/14/2023,6.3,38.2,414
